id,ec_label,predicted
Q56210,201,201
P34719,237,237
Q8J130,37,37
Q9LQ55,302,302
P57190,290,290
Q9AC16,102,102
Q54DT8,16,16
P0CY44,398,398
Q180R9,129,129
B0T287,129,129
A3CWU5,223,223
Q97MB3,170,170
P40944,245,245
Q3ZAI6,104,104
Q7URL0,121,121
Q9Y5N5,53,77
Q9ZKB1,211,211
B4U247,150,150
Q3ZZH1,143,143
P06839,300,300
Q1CST1,337,337
B1ZXD4,42,42
Q00962,175,175
P61876,170,170
P26836,248,248
Q6CWQ5,301,301
A1WV88,310,310
Q8XJX0,281,281
Q9XA16,189,189
P56602,16,16
P45523,341,341
P16912,189,189
Q8CXQ2,353,353
B1YEE3,343,343
A7HFW0,341,341
B5FAK1,145,145
A0B5I5,179,179
Q9LJE2,362,367
Q46338,23,79
Q55988,139,139
Q6L277,308,308
P21514,232,232
Q7UP92,162,162
Q5ASA5,49,49
Q03586,169,169
Q10D00,301,301
C3L496,397,397
O69981,41,41
Q54KG1,301,301
Q46DZ7,318,318
O74858,362,367
A9GCQ1,60,60
Q9D7I5,290,218
O34204,355,355
P33329,222,222
P10400,175,175
Q5UP36,370,370
Q91618,189,189
P48479,189,189
Q7UQA5,184,184
P87050,189,189
B0R6D7,145,145
Q9ULT6,108,108
P32383,229,229
Q8A3C0,167,167
A4QX49,301,301
Q9UTM7,91,91
B0S1M8,103,103
O62830,222,222
Q0DDI1,221,221
P32263,21,21
Q8G4U8,293,293
Q8TMT1,396,396
Q7UQ02,142,142
O67420,114,114
Q1QX56,103,103
Q06474,29,29
Q9LZ86,222,222
Q8EV76,341,341
Q8RWY7,341,341
Q7V8K1,102,102
P24220,305,305
Q9V1H1,127,127
Q8I5R7,369,369
A5GR42,227,227
Q02322,300,300
A1RX33,353,353
Q29RU0,108,108
Q681N2,108,108
Q84MD6,225,225
F4KFV7,301,301
P37540,170,170
Q9C823,187,189
A5PK27,109,109
Q1MQJ5,204,204
Q4PBE6,91,91
P30774,56,56
D4AV38,205,205
P13677,190,190
Q8HUG9,169,169
B0BAG9,6,6
P45148,317,317
P50521,137,137
Q13490,108,108
A1VD51,133,133
P09357,237,237
Q83E64,68,68
O47434,398,398
Q4FNQ1,40,40
A9B546,336,336
P30084,319,319
Q8HEC0,398,398
Q2GKG5,310,310
Q6M2E8,388,388
P30877,252,3
P0C702,41,41
P05066,315,315
Q6CEA5,117,117
Q83HA7,15,15
Q9KKJ5,98,98
Q9YMV2,396,396
A1T6P2,396,396
Q7XVF9,222,222
A0LI59,62,62
Q8HEB9,398,398
P74936,160,160
Q6MAJ5,399,399
P21422,169,169
Q66117,174,174
Q24306,108,108
Q8R666,186,186
Q01SZ5,353,353
Q552M6,100,100
Q69TF4,143,143
Q181G8,153,153
A9IYY8,360,360
Q7NJV1,102,102
A5CEP5,240,240
Q1ATN8,218,218
Q9HST4,316,316
B3W783,124,124
O13889,189,189
Q9F5P4,300,300
Q5SVQ0,91,91
Q1MQ45,6,6
Q6KHR2,70,70
A6R918,301,301
Q9UXB1,361,364
Q9LT10,205,205
Q20970,365,365
Q6CCK2,300,300
P29814,294,301
B8GX53,366,366
Q9YEB2,374,374
Q00982,284,284
Q4A792,101,101
B3EU56,274,274
Q09170,189,189
B3R4W0,341,341
Q8NQ39,283,283
Q9S752,108,108
Q9HM14,300,300
Q9IG45,291,291
P34101,189,189
B5DUH6,35,35
Q66K89,108,108
Q9EPR2,207,207
Q5WA76,108,189
Q4P6L3,100,100
Q3ZYL6,42,42
B3DRW0,342,342
Q8IKG4,9,9
P63482,337,337
Q8MY86,187,187
Q03WX0,269,269
Q89B06,180,180
B9DFV2,108,108
Q51522,96,96
Q2GF15,169,169
Q5ZA07,108,108
Q9W3Y5,301,301
Q54MV2,189,189
O34939,48,48
P48246,322,322
Q8R6C8,153,153
Q8SQP9,275,275
Q5NEX0,142,142
Q8GUK7,108,108
P41248,399,399
Q9UTB5,310,310
P25265,48,48
A1K9L8,364,364
P67079,262,262
Q06J18,169,169
P31378,328,328
Q4CNL4,74,74
P83100,193,193
A0RP49,300,300
P54897,339,339
Q4P4G2,75,75
A0K2M6,241,241
A0K2D5,2,2
A0L8U7,76,76
Q04629,100,100
Q05B87,39,39
B4RQ67,256,256
A1R2V3,306,306
A1UZL8,118,118
P23031,257,257
Q9SAA2,271,271
P32178,351,377
Q9GU37,275,275
Q9WYG7,305,305
Q2P5R1,238,238
Q92076,170,170
O34171,399,399
Q3AFA8,338,338
P47672,165,165
Q46GA3,241,241
Q96SQ9,36,36
A8EZT1,152,152
Q6C1W9,73,73
P34409,170,170
C4JYM4,270,270
A0QX51,274,274
Q9HLB9,307,307
A2VDT1,225,225
A6UN73,300,300
B2S100,343,343
Q76P07,189,189
Q9LDY5,341,341
P58142,6,6
P34778,169,169
Q8EFB2,136,136
P57078,189,189
Q88FF8,24,24
P06243,189,189
Q5ZHN9,183,183
P34461,38,38
Q8NNP4,170,170
D5GN29,74,74
P0CQ95,301,301
Q3AU11,341,341
Q73HL4,15,15
P19424,244,244
Q6MUF4,400,400
Q5JGE6,331,331
C1CE03,336,336
Q97F67,77,77
Q54QI2,189,189
Q54I80,379,379
Q9RX68,120,120
Q5ZKD7,301,300
E7R7R2,266,266
A7HNE8,381,381
Q498M5,108,108
Q9PQP0,161,161
A5D369,181,181
Q10175,341,341
O04846,317,317
P60315,169,169
P00380,22,22
Q2J8V6,81,81
Q2Y8V8,182,182
Q54T46,263,263
A1R8N0,101,101
Q03920,77,77
A7GVW6,63,63
Q9FPS0,267,267
A1A1J0,134,134
Q93341,22,22
C7R1N6,97,97
Q580W5,300,300
Q81BX6,287,287
Q54XL6,189,189
O74935,17,17
Q9V2R0,20,20
Q6ACQ1,289,289
A8A9U3,14,14
Q9UUA2,300,300
P38705,366,366
Q89AR7,38,38
C0LGI5,189,189
P28363,169,169
P30319,170,170
Q6MMJ1,373,373
B2S3Q9,381,381
A1SY55,133,133
Q8VVL0,140,140
Q2SZI4,113,113
A5UZG3,341,341
Q58058,157,157
Q4FLD7,169,169
Q19238,187,187
B8J162,347,347
A8YTR6,338,338
P59573,368,368
O07014,216,216
Q76ZS7,355,355
Q9JI90,109,109
P20609,29,29
Q55C82,118,118
W3VKA4,206,206
Q9R0A5,189,189
Q9X0X1,392,392
B0R4D3,356,356
Q47HJ4,141,141
B8E325,116,116
P9WQC6,0,0
B7XHR6,189,189
Q4P9P3,301,301
P28197,225,225
A8FKD8,320,320
B2U822,241,241
O86960,250,4
P94844,40,40
Q86WT6,108,108
O83462,119,119
Q7M7L9,371,371
B2TPG6,67,67
A6L9J9,347,347
P40611,234,234
Q7MAD7,120,120
O26715,52,52
P0A609,38,38
B3W7C1,381,381
A9NFF6,44,44
Q9BGI2,32,32
Q211P4,292,292
Q9VZJ9,108,108
Q9Z2A0,189,189
Q941Y8,24,24
P41398,158,158
A8FMX4,51,51
Q9BY78,108,108
P51566,195,195
B0R332,320,320
P9WKB8,88,88
A7I316,40,40
A6TS66,385,385
Q2FPX3,213,213
Q550C8,268,268
Q22460,317,317
Q9FIF0,189,189
A6VZ84,171,171
A9NBA3,241,241
Q869X3,189,189
A6LWG6,289,289
Q6ME04,296,296
P9WI78,189,189
Q8LPS1,376,376
Q54MH8,302,302
Q5MFV8,209,209
P38112,301,301
P0CN21,132,132
E1C213,267,267
Q3JNY2,400,400
P50190,53,53
A9C1G8,360,360
C3PND1,274,274
O33407,205,205
Q3ACY1,296,296
P16579,246,246
B9MJW2,177,177
B7G5J1,74,74
Q1QBB6,19,19
B3E0U0,13,13
Q9UTG6,78,78
Q96P26,218,222
Q6CGK4,341,341
F4I3V3,189,189
Q9VEG6,31,31
P42106,34,34
Q8EPM7,14,14
P32823,246,246
Q12524,298,298
Q5V030,180,180
P0A459,237,237
Q12196,189,189
B8FL12,59,59
A5G167,60,60
P20845,243,243
Q1J147,384,384
A5CVR5,136,136
O93744,135,135
Q09551,278,278
Q9RI12,189,189
Q9LPT1,189,189
B5EL11,371,371
Q4JTI5,89,89
Q24Q31,67,67
P35336,247,259
Q661J3,69,69
Q2JKL2,370,370
P56109,312,312
P46961,115,115
Q9HIH4,59,59
Q9BGI1,32,32
A5V070,78,78
Q54GA9,126,126
Q5PBK2,381,381
Q30WE0,280,280
P50665,398,398
O67907,166,166
D5V0N9,233,233
P35970,396,396
O64825,189,189
Q8LEA0,152,152
Q8TIM8,387,387
Q4FMN4,156,156
Q58328,308,308
A6Q7Y8,14,14
Q04D15,296,296
Q67VU7,253,253
P49842,189,189
A8MGE4,129,129
Q9KKL4,280,280
Q8U0L6,275,275
Q6A6Y6,131,131
P35146,318,318
Q9FJL3,341,341
Q58497,304,304
Q9C533,100,100
A6H0G9,202,202
A6VKH3,197,197
A1SCM2,356,356
O14939,228,228
Q8I236,161,161
Q0WKY2,235,235
O42933,112,112
Q9Y9I3,373,373
Q92841,301,301
O69199,333,333
Q9YAR5,133,133
D4B0N9,211,211
A8AJA5,328,328
Q8CH72,108,108
Q2J8A4,186,186
Q8NG06,108,108
Q554E7,100,100
Q662V0,78,78
O47478,398,398
Q7MAC6,386,386
A5V3U6,341,341
P44800,208,205
Q5V1E6,354,354
A6LU97,320,320
Q2ISY9,18,18
Q9XU42,334,334
P32069,313,313
Q5L6H4,83,83
Q5P7J7,382,382
G0S9J5,107,107
B2V7Q4,347,347
P00472,53,53
A5UJV0,127,127
Q9C660,189,189
Q9UT49,172,172
Q24QI9,121,121
Q9LY41,108,108
Q58819,335,335
C3MDF9,181,181
P42951,149,149
Q9T1X2,248,248
Q8XT73,110,110
Q8R6A3,134,134
Q6MQB7,76,76
A5WHK7,10,10
E0S6S0,293,299
P00642,237,237
Q8ZQQ2,108,108
Q8C050,189,189
Q2SBD7,68,68
Q2Y5Q6,124,124
O80927,108,108
Q47LS4,380,380
Q252Y0,300,300
P28990,108,108
B8E0Z4,150,150
P19066,46,46
Q4K3M0,314,314
Q7VED2,281,281
Q8A675,171,171
B5YJ12,368,368
Q3BVL7,114,114
O54478,356,356
Q72RJ9,13,13
Q24SM2,293,293
Q9U794,275,275
Q9V576,217,217
Q9WZ56,290,290
Q9Y813,241,241
P16699,260,244
Q39YM0,113,113
O52629,253,251
Q1MA73,171,171
P54424,244,244
A9IFL0,380,380
Q9UX10,305,305
Q5GTD2,388,388
A2BL34,240,240
P44424,151,151
Q8ZWD6,57,57
Q97WJ8,141,141
Q2GEB9,161,161
B1XI10,311,311
P00530,188,188
Q7TUA3,78,78
P26802,301,301
Q8VYC8,108,108
Q9HM47,213,213
Q114V5,360,360
P50636,109,108
P43403,188,188
Q8TF42,225,222
O80528,189,189
Q66I71,147,147
O83972,41,41
A8Z5Y2,320,320
Q3UIR3,108,108
Q7N8D4,387,387
B1WBU5,189,189
Q75CC8,108,108
P34243,300,300
B3DVI7,153,153
Q57168,53,53
Q7U7D3,63,63
Q8SVI7,189,189
C0QI33,163,163
P54665,192,192
O64479,209,209
B7IHQ4,300,300
Q6MQU0,47,47
Q26228,300,300
Q6CSH0,396,396
Q05101,189,189
Q7JYX0,126,126
Q9W689,267,267
Q8BIW1,290,290
A2BUM1,47,47
A9A3T2,164,164
Q9ZKF8,373,373
P39967,267,267
Q74M58,101,101
Q9I767,218,223
Q2RZN9,202,202
Q04R23,122,122
Q9H777,242,242
Q313J9,74,74
P93111,14,14
B5Y8E2,184,184
Q8L5Y5,100,100
P38132,300,300
Q9FGJ6,108,108
Q9LAI2,56,56
P24877,398,398
Q7TX80,197,197
P11993,398,398
B2A2K2,78,78
Q4FNA6,81,81
Q72SG7,341,341
Q6MB06,363,363
O34661,7,7
C1AQ71,384,384
Q0AX15,300,300
A7IAA9,396,396
Q9KCD3,104,104
I6XEI5,248,248
Q9JL16,234,225
B9KD06,148,148
Q7VL11,68,68
A5F9R5,374,374
B9M174,15,15
Q9S3Q0,300,300
Q0SNK4,70,70
O67883,164,164
Q6KHN3,239,239
A6Q6R2,316,316
Q8NCN4,108,108
Q9ZJH3,153,153
Q83MT2,388,388
Q9KSR6,382,382
P38422,265,265
Q30Q82,360,360
P59883,353,353
Q5M827,34,34
Q0WPH8,189,189
Q4FS43,152,152
Q921L7,77,77
A5D143,15,15
B1AIG8,62,62
A2PU44,123,123
P23992,356,356
Q94B60,271,271
P30812,253,253
O83940,69,69
Q3V7R3,113,113
Q9P7V9,267,267
P50177,237,237
Q54N38,267,267
O95059,241,241
P49942,245,245
Q9WXC3,333,333
P59490,210,210
Q5NNR3,389,389
Q7UNQ8,296,296
Q6F880,388,388
Q8NG66,189,189
P13159,140,140
Q9H633,241,241
B3QY13,47,47
C5A4D6,241,241
Q9ZCS6,161,161
P76237,178,178
Q8D2L6,357,357
A7I1U5,374,374
A5GKI7,110,110
Q21U27,314,314
A2BUH4,116,116
Q8ILQ7,126,126
Q8K9M3,146,146
B4S2L3,61,61
Q7WH76,90,90
Q8TVG5,364,364
Q6L032,287,287
Q57761,125,125
A2STU3,213,213
Q27712,36,36
Q970Q8,163,163
Q6AE72,274,274
Q93Y16,301,301
P44493,279,279
Q30ZN1,101,101
B1L9C6,236,236
B0BXQ1,130,130
Q1LQ00,287,288
L8B068,243,243
P28199,225,225
Q1IKJ2,292,292
Q85280,169,169
P15493,206,206
Q9PJT1,177,177
P64744,230,230
B1AIY1,166,166
A8G6Y2,65,65
Q9VQE5,275,275
Q6DC39,267,267
A5EY60,148,148
Q2RL44,136,136
Q8BXZ1,349,349
Q94B55,108,108
B3A0P2,317,317
Q9LHQ7,50,50
B3CLR5,218,218
Q86A90,358,358
Q8MIT6,189,189
Q9Y8T6,347,347
B3CQX7,60,60
Q6C519,49,49
O10363,246,246
Q3T056,3,3
Q1MS79,143,143
P24419,123,123
A6LEZ7,326,326
Q5SIH0,357,357
P73534,146,146
P52290,215,215
B5YE84,121,121
Q7WLK7,388,388
Q2NHN9,155,155
Q0ZPV7,205,205
Q6I7C3,174,174
F4JFJ3,300,300
B8MXP5,251,246
P0C9B2,301,300
Q8INF2,173,173
E6Z0R3,182,182
Q2IG29,384,384
Q71F54,108,108
Q46578,103,103
P24279,300,300
Q94C25,189,189
Q4L4R1,318,318
O94330,85,85
Q8G6P9,189,189
Q9YCV1,241,241
A2SLT0,202,202
P14545,29,29
P53233,189,189
B3E0M0,203,203
Q0C3L9,145,189
Q4P7H2,341,341
Q9LIH6,262,262
P39008,235,235
Q6CNG8,154,154
P48460,222,222
Q8YZP8,122,122
O64948,268,268
A3MW04,95,95
P23657,237,237
Q48PX1,380,380
A6W7V4,240,240
Q9BIB3,212,212
P34925,187,187
F4JJT9,367,367
B8C6V3,346,346
A7NAR1,353,353
P60353,352,352
Q3IRT2,181,181
Q54UZ1,189,189
Q66096,174,174
P42941,216,216
Q8W595,49,49
Q7M800,130,130
P29749,53,53
A1W6R1,181,181
Q2RMS4,47,47
O83373,163,163
Q12UG6,223,223
P24846,330,330
O86449,241,241
Q9NQR1,49,49
O36385,188,189
Q17833,187,187
Q8RSY9,244,244
Q91YA2,189,189
A7NQA5,363,363
Q8CHG5,107,107
Q7XIT1,189,189
Q8ZW80,326,326
Q01SP7,373,373
P32944,189,189
P28893,295,295
Q8TX47,287,287
Q8Z0M3,161,161
Q8EIX3,189,189
O57950,125,125
P58935,244,244
Q7W9T3,340,340
O41156,57,57
P41365,206,206
Q09454,132,132
Q9X1U0,165,165
Q7XI08,108,108
A8F300,95,95
B3W782,148,148
O27442,200,200
Q8P9V9,32,32
P63988,170,170
Q89WA1,102,102
Q7NB47,360,360
Q9LF64,108,108
A1RZ10,133,133
Q9M115,100,100
Q7VNZ4,65,65
Q6P8X6,267,267
Q2U2I3,260,244
Q6C7U0,189,189
Q9RQ88,1,1
Q9W4S9,233,231
Q9PF40,341,341
Q8H1D6,189,189
Q5V4L7,218,218
Q72NW0,227,227
Q1RIS8,373,373
P91119,231,231
Q9W092,246,246
Q8EUJ8,373,373
Q8TW25,296,296
Q6NNF2,233,233
B2A2H0,384,384
Q9HKY3,238,238
P47354,222,222
Q8GXJ1,282,282
Q06592,91,91
P0CQ87,301,301
O10274,225,225
Q5SKL7,306,306
A6UW07,372,372
B9LU14,121,121
Q73MC7,110,110
A9KL43,308,308
Q046D9,388,388
P96465,284,284
B3QWI0,14,14
Q7V9H9,331,331
Q17ZN0,8,8
C4ZAY9,198,198
Q74FK2,337,337
Q4FRP5,141,141
Q2JK10,84,84
P54212,317,317
Q05086,107,107
P52699,284,284
Q07251,3,3
O28034,283,283
P67549,377,377
P49409,225,225
Q9RER4,337,337
A9KDC5,318,318
Q38YM3,44,44
A0LA84,51,51
Q2FS67,331,331
Q3JE54,119,119
Q9FF66,106,106
Q6NH66,336,336
P20847,244,244
P24582,53,53
Q5YZ37,29,29
Q980I9,326,326
O94395,300,300
E8R1E4,340,340
O21260,169,169
Q55G10,390,390
B5YG57,153,153
Q8EUB0,143,143
P19080,351,351
P31129,178,178
P12688,189,189
Q11VI6,293,293
C0LGS3,189,189
P9WI69,189,189
P28829,194,189
Q5ZHY5,108,108
B8GZK4,104,104
Q8RET9,386,386
Q38W87,353,353
